Timestamp,Temperature (C),Relative humidity (%),Pressure (Pa)
2017-03-09 13:59:19, 20.2, 28.9, 0.0
2017-03-09 14:04:19, 20.6, 28.6, 0.0
2017-03-09 14:09:19, 20.6, 28.1, 0.0
2017-03-09 14:14:19, 20.6, 27.6, 0.0
2017-03-09 14:19:19, 21.0, 27.7, 0.0
2017-03-09 14:24:19, 21.3, 26.3, 0.0
2017-03-09 14:29:19, 20.8, 27.3, 0.0
2017-03-09 14:34:19, 22.2, 25.9, 0.0
2017-03-09 14:39:19, 23.1, 24.8, 0.0
2017-03-09 14:44:19, 22.9, 24.6, 0.0
2017-03-09 14:49:19, 22.5, 24.9, 0.0
2017-03-09 14:54:19, 22.0, 24.4, 0.0
2017-03-09 14:59:19, 21.6, 25.1, 0.0
2017-03-09 15:04:19, 22.6, 24.2, 0.0
2017-03-09 15:09:19, 23.0, 23.6, 0.0
2017-03-09 15:14:19, 22.9, 23.6, 0.0
2017-03-09 15:19:19, 22.4, 23.8, 0.0
2017-03-09 15:24:19, 22.0, 24.0, 0.0
2017-03-09 15:29:19, 21.2, 24.6, 0.0
2017-03-09 15:34:19, 22.9, 24.2, 0.0
2017-03-09 15:39:19, 25.4, 20.6, 0.0
2017-03-09 15:44:19, 26.1, 20.1, 0.0
2017-03-09 15:49:19, 27.7, 18.8, 0.0
2017-03-09 15:54:19, 28.0, 18.4, 0.0
2017-03-09 15:59:19, 27.9, 18.1, 0.0
2017-03-09 16:04:19, 27.8, 18.2, 0.0
2017-03-09 16:09:19, 29.0, 17.6, 0.0
2017-03-09 16:14:19, 29.5, 17.1, 0.0
2017-03-09 16:19:19, 27.4, 17.9, 0.0
2017-03-09 16:24:19, 25.7, 19.5, 0.0
2017-03-09 16:29:19, 24.7, 19.9, 0.0
2017-03-09 16:34:19, 23.8, 20.2, 0.0
2017-03-09 16:39:19, 23.2, 20.5, 0.0
2017-03-09 16:44:19, 22.8, 21.1, 0.0
2017-03-09 16:49:19, 21.8, 21.4, 0.0
2017-03-09 16:54:19, 20.0, 23.3, 0.0
2017-03-09 16:59:19, 19.1, 24.2, 0.0
2017-03-09 17:04:19, 20.9, 22.9, 0.0
2017-03-09 17:09:19, 21.0, 22.0, 0.0
2017-03-09 17:14:19, 20.2, 22.7, 0.0
2017-03-09 17:19:19, 19.7, 23.4, 0.0
2017-03-09 17:24:19, 21.4, 21.5, 0.0
2017-03-09 17:29:19, 21.0, 21.9, 0.0
2017-03-09 17:34:19, 20.9, 21.9, 0.0
2017-03-09 17:39:19, 19.8, 22.7, 0.0
2017-03-09 17:44:19, 18.5, 23.6, 0.0
2017-03-09 17:49:19, 17.4, 24.8, 0.0
2017-03-09 17:54:19, 16.7, 25.4, 0.0
2017-03-09 17:59:19, 15.9, 26.2, 0.0
2017-03-09 18:04:19, 15.3, 26.8, 0.0
2017-03-09 18:09:19, 14.7, 27.3, 0.0
2017-03-09 18:14:19, 14.2, 27.5, 0.0
2017-03-09 18:19:20, 13.8, 28.3, 0.0
2017-03-09 18:24:20, 13.4, 28.5, 0.0
2017-03-09 18:29:21, 13.1, 28.7, 0.0
2017-03-09 18:34:21, 12.7, 28.9, 0.0
2017-03-09 18:39:21, 12.4, 29.0, 0.0
2017-03-09 18:44:21, 12.1, 29.2, 0.0
2017-03-09 18:49:21, 11.9, 29.5, 0.0
2017-03-09 18:54:21, 11.6, 29.7, 0.0
2017-03-09 18:59:21, 11.4, 30.0, 0.0
2017-03-09 19:04:21, 11.2, 30.6, 0.0
2017-03-09 19:09:21, 11.1, 30.7, 0.0
2017-03-09 19:14:21, 10.8, 30.8, 0.0
2017-03-09 19:19:21, 10.6, 30.9, 0.0
2017-03-09 19:24:21, 10.4, 30.9, 0.0
2017-03-09 19:29:21, 10.3, 31.0, 0.0
2017-03-09 19:34:21, 10.1, 31.1, 0.0
2017-03-09 19:39:21, 9.9, 31.2, 0.0
2017-03-09 19:44:21, 9.8, 31.3, 0.0
2017-03-09 19:49:21, 9.6, 31.4, 0.0
2017-03-09 19:54:21, 9.4, 31.5, 0.0
2017-03-09 19:59:21, 9.3, 31.5, 0.0
2017-03-09 20:04:21, 9.1, 31.6, 0.0
2017-03-09 20:09:21, 9.0, 31.5, 0.0
2017-03-09 20:14:21, 8.9, 31.6, 0.0
2017-03-09 20:19:21, 8.7, 31.7, 0.0
2017-03-09 20:24:21, 8.6, 31.7, 0.0
2017-03-09 20:29:21, 8.5, 31.7, 0.0
2017-03-09 20:34:21, 8.4, 31.8, 0.0
2017-03-09 20:39:21, 8.3, 31.9, 0.0
2017-03-09 20:44:21, 8.1, 32.0, 0.0
2017-03-09 20:49:21, 8.1, 32.1, 0.0
2017-03-09 20:54:21, 7.9, 32.2, 0.0
2017-03-09 20:59:21, 7.8, 32.3, 0.0
2017-03-09 21:04:21, 7.8, 32.4, 0.0
2017-03-09 21:09:21, 7.6, 32.4, 0.0
2017-03-09 21:14:21, 7.6, 32.5, 0.0
2017-03-09 21:19:21, 7.5, 32.7, 0.0
2017-03-09 21:24:21, 7.4, 32.7, 0.0
2017-03-09 21:29:21, 7.2, 32.9, 0.0
2017-03-09 21:34:21, 7.1, 32.9, 0.0
2017-03-09 21:39:21, 7.0, 33.0, 0.0
2017-03-09 21:44:21, 6.9, 33.2, 0.0
2017-03-09 21:49:21, 6.7, 33.2, 0.0
2017-03-09 21:54:21, 6.6, 33.3, 0.0
2017-03-09 21:59:21, 6.5, 33.4, 0.0
2017-03-09 22:04:21, 6.4, 33.4, 0.0
2017-03-09 22:09:21, 6.3, 33.5, 0.0
2017-03-09 22:14:21, 6.2, 33.5, 0.0
2017-03-09 22:19:21, 6.1, 33.6, 0.0
2017-03-09 22:24:21, 6.1, 33.6, 0.0
2017-03-09 22:29:21, 6.0, 33.7, 0.0
2017-03-09 22:34:21, 5.9, 33.7, 0.0
2017-03-09 22:39:21, 5.8, 33.8, 0.0
2017-03-09 22:44:21, 5.7, 33.8, 0.0
2017-03-09 22:49:21, 5.6, 33.8, 0.0
2017-03-09 22:54:21, 5.5, 33.8, 0.0
2017-03-09 22:59:21, 5.4, 33.9, 0.0
2017-03-09 23:04:21, 5.3, 34.0, 0.0
2017-03-09 23:09:21, 5.2, 34.0, 0.0
2017-03-09 23:14:21, 5.1, 34.1, 0.0
2017-03-09 23:19:21, 5.0, 34.2, 0.0
2017-03-09 23:24:21, 4.9, 34.2, 0.0
2017-03-09 23:29:21, 4.8, 34.3, 0.0
2017-03-09 23:34:21, 4.7, 34.4, 0.0
2017-03-09 23:39:21, 4.6, 34.4, 0.0
2017-03-09 23:44:21, 4.6, 34.4, 0.0
2017-03-09 23:49:21, 4.5, 34.5, 0.0
2017-03-09 23:54:21, 4.5, 34.5, 0.0
2017-03-09 23:59:21, 4.4, 34.6, 0.0
2017-03-10 00:04:21, 4.4, 34.6, 0.0
2017-03-10 00:09:21, 4.4, 34.6, 0.0
2017-03-10 00:14:21, 4.3, 34.7, 0.0
2017-03-10 00:19:21, 4.3, 34.7, 0.0
2017-03-10 00:24:21, 4.3, 34.8, 0.0
2017-03-10 00:29:21, 4.3, 34.9, 0.0
2017-03-10 00:34:21, 4.2, 34.9, 0.0
2017-03-10 00:39:21, 4.2, 35.0, 0.0
2017-03-10 00:44:21, 4.2, 35.0, 0.0
2017-03-10 00:49:21, 4.2, 35.0, 0.0
2017-03-10 00:54:21, 4.2, 35.2, 0.0
2017-03-10 00:59:21, 4.2, 35.2, 0.0
2017-03-10 01:04:21, 4.2, 35.2, 0.0
2017-03-10 01:09:21, 4.2, 35.4, 0.0
2017-03-10 01:14:21, 4.1, 35.5, 0.0
2017-03-10 01:19:21, 4.1, 35.6, 0.0
2017-03-10 01:24:21, 4.1, 35.7, 0.0
2017-03-10 01:29:21, 4.1, 35.8, 0.0
2017-03-10 01:34:21, 4.1, 36.1, 0.0
2017-03-10 01:39:21, 4.1, 36.1, 0.0
2017-03-10 01:44:21, 4.1, 36.1, 0.0
2017-03-10 01:49:21, 4.1, 36.3, 0.0
2017-03-10 01:54:21, 4.1, 36.2, 0.0
2017-03-10 01:59:21, 4.0, 36.1, 0.0
2017-03-10 02:04:21, 4.0, 36.1, 0.0
2017-03-10 02:09:21, 4.0, 36.2, 0.0
2017-03-10 02:14:21, 4.0, 36.3, 0.0
2017-03-10 02:19:21, 4.0, 36.4, 0.0
2017-03-10 02:24:21, 3.9, 36.5, 0.0
2017-03-10 02:29:21, 3.9, 36.4, 0.0
2017-03-10 02:34:21, 3.9, 36.5, 0.0
2017-03-10 02:39:21, 3.9, 36.5, 0.0
2017-03-10 02:44:21, 3.8, 36.5, 0.0
2017-03-10 02:49:21, 3.8, 36.5, 0.0
2017-03-10 02:54:21, 3.8, 36.6, 0.0
2017-03-10 02:59:21, 3.8, 36.7, 0.0
2017-03-10 03:04:21, 3.7, 36.7, 0.0
2017-03-10 03:09:21, 3.7, 36.8, 0.0
2017-03-10 03:14:21, 3.7, 36.7, 0.0
2017-03-10 03:19:21, 3.6, 36.8, 0.0
2017-03-10 03:24:21, 3.6, 36.8, 0.0
2017-03-10 03:29:21, 3.6, 36.8, 0.0
2017-03-10 03:34:21, 3.6, 36.8, 0.0
2017-03-10 03:39:21, 3.5, 36.7, 0.0
2017-03-10 03:44:21, 3.5, 36.8, 0.0
2017-03-10 03:49:21, 3.5, 36.7, 0.0
2017-03-10 03:54:21, 3.5, 36.8, 0.0
2017-03-10 03:59:21, 3.4, 36.7, 0.0
2017-03-10 04:04:21, 3.4, 36.8, 0.0
2017-03-10 04:09:21, 3.4, 36.8, 0.0
2017-03-10 04:14:21, 3.4, 36.8, 0.0
2017-03-10 04:19:21, 3.3, 36.8, 0.0
2017-03-10 04:24:21, 3.3, 36.8, 0.0
2017-03-10 04:29:21, 3.3, 36.9, 0.0
2017-03-10 04:34:21, 3.2, 36.9, 0.0
2017-03-10 04:39:21, 3.2, 36.9, 0.0
2017-03-10 04:44:21, 3.2, 37.0, 0.0
2017-03-10 04:49:21, 3.1, 37.0, 0.0
2017-03-10 04:54:21, 3.1, 37.0, 0.0
2017-03-10 04:59:21, 3.1, 37.1, 0.0
2017-03-10 05:04:21, 3.1, 37.1, 0.0
2017-03-10 05:09:22, 3.0, 37.2, 0.0
2017-03-10 05:14:22, 3.0, 37.2, 0.0
2017-03-10 05:19:23, 3.0, 37.2, 0.0
2017-03-10 05:24:23, 3.0, 37.3, 0.0
2017-03-10 05:29:23, 2.9, 37.3, 0.0
2017-03-10 05:34:23, 2.9, 37.3, 0.0
2017-03-10 05:39:23, 2.9, 37.3, 0.0
2017-03-10 05:44:23, 2.9, 37.4, 0.0
2017-03-10 05:49:23, 2.8, 37.4, 0.0
2017-03-10 05:54:23, 2.8, 37.4, 0.0
2017-03-10 05:59:23, 2.8, 37.4, 0.0
2017-03-10 06:04:23, 2.8, 37.5, 0.0
2017-03-10 06:09:23, 2.8, 37.6, 0.0
2017-03-10 06:14:23, 2.7, 37.6, 0.0
2017-03-10 06:19:23, 2.7, 37.7, 0.0
2017-03-10 06:24:23, 2.7, 37.8, 0.0
2017-03-10 06:29:23, 2.7, 38.0, 0.0
2017-03-10 06:34:23, 2.6, 38.1, 0.0
2017-03-10 06:39:23, 2.6, 38.2, 0.0
2017-03-10 06:44:23, 2.6, 38.3, 0.0
2017-03-10 06:49:23, 2.5, 38.4, 0.0
2017-03-10 06:54:23, 2.5, 38.6, 0.0
2017-03-10 06:59:23, 2.5, 38.8, 0.0
2017-03-10 07:04:23, 2.4, 38.9, 0.0
2017-03-10 07:09:23, 2.3, 39.2, 0.0
2017-03-10 07:14:23, 2.3, 39.4, 0.0
2017-03-10 07:19:23, 2.2, 39.6, 0.0
2017-03-10 07:24:23, 2.2, 39.7, 0.0
2017-03-10 07:29:23, 2.2, 39.8, 0.0
2017-03-10 07:34:23, 2.1, 40.0, 0.0
2017-03-10 07:39:23, 2.1, 40.1, 0.0
2017-03-10 07:44:23, 2.1, 40.2, 0.0
2017-03-10 07:49:23, 2.1, 40.3, 0.0
2017-03-10 07:54:23, 2.1, 40.5, 0.0
2017-03-10 07:59:23, 2.1, 40.6, 0.0
2017-03-10 08:04:23, 2.1, 40.8, 0.0
2017-03-10 08:09:23, 2.1, 40.9, 0.0
2017-03-10 08:14:23, 2.2, 41.0, 0.0
2017-03-10 08:19:23, 2.2, 41.2, 0.0
2017-03-10 08:24:23, 2.2, 41.2, 0.0
2017-03-10 08:29:23, 2.2, 41.3, 0.0
2017-03-10 08:34:23, 2.3, 41.3, 0.0
2017-03-10 08:39:23, 2.3, 41.5, 0.0
2017-03-10 08:44:23, 2.3, 41.5, 0.0
2017-03-10 08:49:23, 2.4, 41.6, 0.0
2017-03-10 08:54:23, 2.4, 41.7, 0.0
2017-03-10 08:59:23, 2.4, 41.8, 0.0
2017-03-10 09:04:23, 2.5, 41.8, 0.0
2017-03-10 09:09:23, 2.5, 41.8, 0.0
2017-03-10 09:14:23, 2.5, 41.9, 0.0
2017-03-10 09:19:23, 2.6, 41.9, 0.0
2017-03-10 09:24:23, 2.7, 41.9, 0.0
2017-03-10 09:29:23, 2.7, 41.9, 0.0
2017-03-10 09:34:23, 2.8, 41.7, 0.0
2017-03-10 09:39:23, 3.0, 41.6, 0.0
2017-03-10 09:44:23, 3.0, 41.6, 0.0
2017-03-10 09:49:23, 3.1, 41.6, 0.0
2017-03-10 09:54:23, 3.3, 41.4, 0.0
2017-03-10 09:59:23, 3.2, 41.4, 0.0
2017-03-10 10:04:23, 3.1, 41.7, 0.0
2017-03-10 10:09:23, 3.1, 41.9, 0.0
2017-03-10 10:14:23, 3.1, 42.0, 0.0
2017-03-10 10:19:23, 3.1, 42.1, 0.0
2017-03-10 10:24:23, 3.2, 42.2, 0.0
2017-03-10 10:29:23, 3.3, 42.1, 0.0
2017-03-10 10:34:23, 3.4, 42.1, 0.0
2017-03-10 10:39:23, 3.5, 42.0, 0.0
2017-03-10 10:44:23, 3.6, 41.8, 0.0
2017-03-10 10:49:23, 3.8, 43.3, 0.0
2017-03-10 10:54:23, 3.8, 42.6, 0.0
2017-03-10 10:59:23, 3.8, 42.2, 0.0
2017-03-10 11:04:23, 3.9, 42.0, 0.0
2017-03-10 11:09:23, 4.1, 41.7, 0.0
2017-03-10 11:14:23, 4.1, 41.6, 0.0
2017-03-10 11:19:23, 4.2, 41.4, 0.0
2017-03-10 11:24:23, 4.2, 41.4, 0.0
2017-03-10 11:29:23, 4.2, 41.4, 0.0
2017-03-10 11:34:23, 4.2, 41.5, 0.0
2017-03-10 11:39:23, 4.2, 41.4, 0.0
2017-03-10 11:44:23, 4.2, 41.3, 0.0
2017-03-10 11:49:23, 4.3, 41.3, 0.0
2017-03-10 11:54:23, 4.4, 41.2, 0.0
2017-03-10 11:59:23, 4.4, 41.2, 0.0
2017-03-10 12:04:23, 4.3, 41.4, 0.0
2017-03-10 12:09:23, 4.3, 41.4, 0.0
2017-03-10 12:14:23, 4.4, 41.4, 0.0
2017-03-10 12:19:23, 4.3, 41.5, 0.0
2017-03-10 12:24:23, 4.4, 41.5, 0.0
2017-03-10 12:29:23, 4.4, 41.4, 0.0
2017-03-10 12:34:23, 4.5, 41.4, 0.0
2017-03-10 12:39:23, 4.5, 41.4, 0.0
2017-03-10 12:44:23, 4.5, 41.4, 0.0
2017-03-10 12:49:23, 4.5, 41.6, 0.0
2017-03-10 12:54:23, 4.4, 41.8, 0.0
2017-03-10 12:59:23, 4.4, 41.9, 0.0
2017-03-10 13:04:23, 4.6, 41.7, 0.0
2017-03-10 13:09:23, 5.1, 41.0, 0.0
2017-03-10 13:14:23, 5.2, 40.9, 0.0
2017-03-10 13:19:23, 5.6, 40.5, 0.0
2017-03-10 13:24:23, 5.5, 40.4, 0.0
2017-03-10 13:29:23, 5.2, 41.0, 0.0
2017-03-10 13:34:23, 4.9, 41.5, 0.0
2017-03-10 13:39:23, 4.7, 42.0, 0.0
2017-03-10 13:44:23, 4.5, 42.3, 0.0
2017-03-10 13:49:23, 4.4, 42.7, 0.0
2017-03-10 13:54:23, 4.4, 42.9, 0.0
2017-03-10 13:59:23, 4.5, 42.9, 0.0
2017-03-10 14:04:23, 4.7, 42.5, 0.0
2017-03-10 14:09:23, 4.7, 42.6, 0.0
2017-03-10 14:14:23, 4.7, 42.5, 0.0
2017-03-10 14:19:23, 4.7, 43.4, 0.0
2017-03-10 14:24:23, 4.8, 43.2, 0.0
2017-03-10 14:29:23, 4.7, 43.2, 0.0
2017-03-10 14:34:23, 4.7, 43.2, 0.0
2017-03-10 14:39:23, 4.8, 43.1, 0.0
2017-03-10 14:44:23, 4.9, 43.0, 0.0
2017-03-10 14:49:23, 4.9, 42.9, 0.0
2017-03-10 14:54:23, 5.0, 42.8, 0.0
2017-03-10 14:59:23, 5.0, 43.0, 0.0
2017-03-10 15:04:23, 5.0, 42.8, 0.0
2017-03-10 15:09:23, 5.1, 42.7, 0.0
2017-03-10 15:14:23, 5.1, 44.1, 0.0
2017-03-10 15:19:23, 5.1, 43.7, 0.0
2017-03-10 15:24:23, 5.0, 43.6, 0.0
2017-03-10 15:29:23, 4.9, 43.7, 0.0
2017-03-10 15:34:23, 4.9, 43.8, 0.0
2017-03-10 15:39:23, 4.8, 43.8, 0.0
2017-03-10 15:44:23, 4.7, 44.0, 0.0
2017-03-10 15:49:23, 4.8, 43.9, 0.0
2017-03-10 15:54:23, 4.8, 43.9, 0.0
2017-03-10 15:59:23, 4.8, 43.8, 0.0
2017-03-10 16:04:24, 4.7, 44.1, 0.0
2017-03-10 16:09:24, 4.6, 44.3, 0.0
2017-03-10 16:14:25, 4.4, 44.6, 0.0
2017-03-10 16:19:25, 4.3, 44.8, 0.0
2017-03-10 16:24:25, 4.2, 44.9, 0.0
2017-03-10 16:29:25, 4.2, 44.9, 0.0
2017-03-10 16:34:25, 4.3, 44.9, 0.0
2017-03-10 16:39:25, 4.2, 45.0, 0.0
2017-03-10 16:44:25, 4.3, 44.9, 0.0
2017-03-10 16:49:25, 4.3, 44.9, 0.0
2017-03-10 16:54:25, 4.2, 45.0, 0.0
2017-03-10 16:59:25, 4.2, 45.1, 0.0
2017-03-10 17:04:25, 4.2, 45.2, 0.0
2017-03-10 17:09:25, 4.2, 45.2, 0.0
2017-03-10 17:14:25, 4.4, 44.9, 0.0
2017-03-10 17:19:25, 4.6, 44.4, 0.0
2017-03-10 17:24:25, 4.7, 44.2, 0.0
2017-03-10 17:29:25, 4.7, 44.2, 0.0
2017-03-10 17:34:25, 4.7, 44.2, 0.0
2017-03-10 17:39:25, 4.5, 44.3, 0.0
2017-03-10 17:44:25, 4.4, 44.6, 0.0
2017-03-10 17:49:25, 4.5, 44.6, 0.0
2017-03-10 17:54:25, 4.4, 44.8, 0.0
2017-03-10 17:59:25, 4.3, 44.8, 0.0
2017-03-10 18:04:25, 4.2, 44.9, 0.0
2017-03-10 18:09:25, 4.0, 45.4, 0.0
2017-03-10 18:14:25, 3.7, 46.0, 0.0
2017-03-10 18:19:25, 3.5, 46.4, 0.0
2017-03-10 18:24:25, 3.2, 46.9, 0.0
2017-03-10 18:29:25, 3.0, 48.1, 0.0
2017-03-10 18:34:25, 2.9, 48.4, 0.0
2017-03-10 18:39:25, 2.7, 49.6, 0.0
2017-03-10 18:44:25, 2.6, 50.4, 0.0
2017-03-10 18:49:25, 2.5, 50.7, 0.0
2017-03-10 18:54:25, 2.4, 51.2, 0.0
2017-03-10 18:59:25, 2.3, 51.2, 0.0
2017-03-10 19:04:25, 2.3, 51.4, 0.0
2017-03-10 19:09:25, 2.2, 51.3, 0.0
2017-03-10 19:14:25, 2.2, 51.1, 0.0
2017-03-10 19:19:25, 2.2, 50.9, 0.0
2017-03-10 19:24:25, 2.1, 50.7, 0.0
2017-03-10 19:29:25, 2.1, 50.5, 0.0
2017-03-10 19:34:25, 2.1, 50.4, 0.0
2017-03-10 19:39:25, 2.0, 50.4, 0.0
2017-03-10 19:44:25, 2.0, 50.3, 0.0
2017-03-10 19:49:25, 1.9, 50.2, 0.0
2017-03-10 19:54:25, 1.9, 50.2, 0.0
2017-03-10 19:59:25, 1.9, 50.4, 0.0
2017-03-10 20:04:25, 1.8, 50.5, 0.0
2017-03-10 20:09:25, 1.8, 50.6, 0.0
2017-03-10 20:14:25, 1.7, 50.7, 0.0
2017-03-10 20:19:25, 1.7, 50.7, 0.0
2017-03-10 20:24:25, 1.7, 50.7, 0.0
2017-03-10 20:29:25, 1.6, 50.7, 0.0
2017-03-10 20:34:25, 1.6, 50.7, 0.0
2017-03-10 20:39:25, 1.5, 50.4, 0.0
2017-03-10 20:44:25, 1.4, 50.0, 0.0
2017-03-10 20:49:25, 1.4, 49.7, 0.0
2017-03-10 20:54:25, 1.3, 49.5, 0.0
2017-03-10 20:59:25, 1.2, 49.0, 0.0
2017-03-10 21:04:25, 1.1, 48.9, 0.0
2017-03-10 21:09:25, 1.0, 48.6, 0.0
2017-03-10 21:14:25, 0.9, 48.0, 0.0
2017-03-10 21:19:25, 0.9, 47.8, 0.0
2017-03-10 21:24:25, 0.8, 47.4, 0.0
2017-03-10 21:29:25, 0.7, 47.4, 0.0
2017-03-10 21:34:25, 0.6, 48.1, 0.0
2017-03-10 21:39:25, 0.5, 48.0, 0.0
2017-03-10 21:44:25, 0.4, 47.5, 0.0
2017-03-10 21:49:25, 0.4, 47.4, 0.0
2017-03-10 21:54:25, 0.3, 47.0, 0.0
2017-03-10 21:59:25, 0.3, 46.6, 0.0
2017-03-10 22:04:25, 0.2, 46.6, 0.0
2017-03-10 22:09:25, 0.2, 46.6, 0.0
2017-03-10 22:14:25, 0.1, 46.8, 0.0
2017-03-10 22:19:25, 0.0, 47.1, 0.0
2017-03-10 22:24:25, 0.0, 47.3, 0.0
2017-03-10 22:29:25, -0.1, 47.6, 0.0
2017-03-10 22:34:25, -0.2, 47.8, 0.0
2017-03-10 22:39:25, -0.3, 48.0, 0.0
2017-03-10 22:44:25, -0.3, 48.1, 0.0
2017-03-10 22:49:25, -0.4, 48.2, 0.0
2017-03-10 22:54:25, -0.4, 48.5, 0.0
2017-03-10 22:59:25, -0.5, 48.4, 0.0
2017-03-10 23:04:25, -0.5, 48.4, 0.0
2017-03-10 23:09:25, -0.5, 48.4, 0.0
2017-03-10 23:14:25, -0.6, 48.4, 0.0
2017-03-10 23:19:25, -0.7, 48.4, 0.0
2017-03-10 23:24:25, -0.8, 48.4, 0.0
2017-03-10 23:29:25, -0.8, 48.4, 0.0
2017-03-10 23:34:25, -0.9, 48.4, 0.0
2017-03-10 23:39:25, -1.0, 48.4, 0.0
2017-03-10 23:44:25, -1.1, 48.4, 0.0
2017-03-10 23:49:25, -1.2, 48.5, 0.0
2017-03-10 23:54:25, -1.2, 48.5, 0.0
2017-03-10 23:59:25, -1.3, 48.5, 0.0
2017-03-11 00:04:25, -1.4, 48.5, 0.0
2017-03-11 00:09:25, -1.5, 48.6, 0.0
2017-03-11 00:14:25, -1.6, 48.6, 0.0
2017-03-11 00:19:25, -1.6, 48.6, 0.0
2017-03-11 00:24:25, -1.7, 48.5, 0.0
2017-03-11 00:29:25, -1.7, 48.5, 0.0
2017-03-11 00:34:25, -1.8, 48.5, 0.0
2017-03-11 00:39:25, -1.8, 48.4, 0.0
2017-03-11 00:44:25, -1.9, 48.3, 0.0
2017-03-11 00:49:25, -1.9, 48.2, 0.0
2017-03-11 00:54:25, -2.0, 48.2, 0.0
2017-03-11 00:59:25, -2.0, 48.2, 0.0
2017-03-11 01:04:25, -2.1, 48.3, 0.0
2017-03-11 01:09:25, -2.1, 48.3, 0.0
2017-03-11 01:14:25, -2.2, 48.2, 0.0
2017-03-11 01:19:25, -2.2, 48.0, 0.0
2017-03-11 01:24:25, -2.3, 47.4, 0.0
2017-03-11 01:29:25, -2.4, 47.4, 0.0
2017-03-11 01:34:25, -2.5, 47.0, 0.0
2017-03-11 01:39:25, -2.6, 46.7, 0.0
2017-03-11 01:44:25, -2.7, 46.5, 0.0
2017-03-11 01:49:25, -2.8, 46.7, 0.0
2017-03-11 01:54:25, -2.9, 46.6, 0.0
2017-03-11 01:59:25, -3.0, 46.8, 0.0
2017-03-11 02:04:25, -3.1, 46.5, 0.0
2017-03-11 02:09:25, -3.2, 46.5, 0.0
2017-03-11 02:14:25, -3.3, 46.1, 0.0
2017-03-11 02:19:25, -3.4, 46.1, 0.0
2017-03-11 02:24:25, -3.5, 46.1, 0.0
2017-03-11 02:29:25, -3.6, 46.1, 0.0
2017-03-11 02:34:25, -3.7, 46.0, 0.0
2017-03-11 02:39:25, -3.8, 46.1, 0.0
2017-03-11 02:44:25, -3.9, 46.0, 0.0
2017-03-11 02:49:25, -4.0, 45.7, 0.0
2017-03-11 02:54:25, -4.0, 45.8, 0.0
2017-03-11 02:59:26, -4.1, 45.8, 0.0
2017-03-11 03:04:26, -4.2, 45.7, 0.0
2017-03-11 03:09:27, -4.2, 45.8, 0.0
2017-03-11 03:14:27, -4.2, 45.9, 0.0
2017-03-11 03:19:27, -4.3, 46.1, 0.0
2017-03-11 03:24:27, -4.3, 46.5, 0.0
2017-03-11 03:29:27, -4.4, 47.5, 0.0
2017-03-11 03:34:27, -4.5, 48.0, 0.0
2017-03-11 03:39:27, -4.5, 48.1, 0.0
2017-03-11 03:44:27, -4.6, 48.1, 0.0
2017-03-11 03:49:27, -4.7, 48.0, 0.0
2017-03-11 03:54:27, -4.8, 47.9, 0.0
2017-03-11 03:59:27, -4.9, 47.7, 0.0
2017-03-11 04:04:27, -5.0, 47.7, 0.0
2017-03-11 04:09:27, -5.1, 47.5, 0.0
2017-03-11 04:14:27, -5.3, 47.3, 0.0
2017-03-11 04:19:27, -5.4, 47.1, 0.0
2017-03-11 04:24:27, -5.5, 47.1, 0.0
2017-03-11 04:29:27, -5.6, 47.0, 0.0
2017-03-11 04:34:27, -5.7, 47.0, 0.0
2017-03-11 04:39:27, -5.8, 46.7, 0.0
2017-03-11 04:44:27, -5.9, 46.7, 0.0
2017-03-11 04:49:27, -6.0, 46.6, 0.0
2017-03-11 04:54:27, -6.0, 46.7, 0.0
2017-03-11 04:59:27, -6.1, 46.7, 0.0
2017-03-11 05:04:27, -6.2, 46.6, 0.0
2017-03-11 05:09:27, -6.3, 46.7, 0.0
2017-03-11 05:14:27, -6.3, 46.7, 0.0
2017-03-11 05:19:27, -6.4, 46.4, 0.0
2017-03-11 05:24:27, -6.5, 46.4, 0.0
2017-03-11 05:29:27, -6.6, 46.2, 0.0
2017-03-11 05:34:27, -6.7, 46.1, 0.0
2017-03-11 05:39:27, -6.8, 46.0, 0.0
2017-03-11 05:44:27, -6.8, 45.8, 0.0
2017-03-11 05:49:27, -7.0, 45.8, 0.0
2017-03-11 05:54:27, -7.1, 45.6, 0.0
2017-03-11 05:59:27, -7.2, 45.4, 0.0
2017-03-11 06:04:27, -7.3, 45.4, 0.0
2017-03-11 06:09:27, -7.4, 45.1, 0.0
2017-03-11 06:14:27, -7.5, 44.9, 0.0
2017-03-11 06:19:27, -7.6, 44.9, 0.0
2017-03-11 06:24:27, -7.7, 44.9, 0.0
2017-03-11 06:29:27, -7.8, 44.8, 0.0
2017-03-11 06:34:27, -7.9, 44.8, 0.0
2017-03-11 06:39:27, -8.0, 44.7, 0.0
2017-03-11 06:44:27, -8.1, 44.6, 0.0
2017-03-11 06:49:27, -8.2, 44.6, 0.0
2017-03-11 06:54:27, -8.3, 44.6, 0.0
2017-03-11 06:59:27, -8.3, 44.4, 0.0
2017-03-11 07:04:27, -8.4, 44.5, 0.0
2017-03-11 07:09:27, -8.5, 44.4, 0.0
2017-03-11 07:14:27, -8.5, 44.2, 0.0
2017-03-11 07:19:27, -8.6, 44.1, 0.0
2017-03-11 07:24:27, -8.6, 44.0, 0.0
